split,mode,species,source_name,total_size,sample_bytes,sample_bases,arithmetic_bits_per_base,theoretical_bits_per_base,vs_2bit_percent,paper_baseline_compressed_bytes,paper_baseline_geco2_mode,paper_baseline_percent,paper_baseline_bpb,experiment_baseline_compressed_bytes,experiment_baseline_geco2_mode,experiment_baseline_percent,experiment_baseline_bpb,compression_bases_per_second,compression_mbases_per_second,compression_bytes_per_second,compression_mbytes_per_second
train,windows_nonoverlap,HoSa,HoSa,189752667.0,113851600,113851599,1.8770389689476386,1.8761074852631505,93.85194844738193,38845642,12,81.88689542898493,1.6377379085796986,23168734,12,81.39976601119352,1.6279953202238704,160225.86001348638,0.16022586001348638,160225.8614208084,0.16022586142080839
train,windows_nonoverlap,GaGa,GaGa,148532294.0,89119376,89119374,1.8883695480176959,1.8874363932860734,94.4184774008848,33877671,11,91.23314556765682,1.8246629113531365,20422738,11,91.66463643102708,1.8332927286205416,162806.98501031593,0.16280698501031593,162806.98866399922,0.16280698866399923
train,windows_nonoverlap,AnCa,AnCa,142189675.0,85313805,85313805,1.8667215698561328,1.865857470931713,93.33607849280664,,,,,17835083,5,83.6210880525139,1.6724217610502778,164377.97965617923,0.16437797965617923,164377.97965617923,0.16437797965617923
train,windows_nonoverlap,DaRe,DaRe,62565020.0,37539012,37539012,1.8431728570799892,1.8422857958385295,92.15864285399947,11488819,10,73.45202798624535,1.469040559724907,7022556,10,74.82941746042758,1.4965883492085514,160888.42043672493,0.16088842043672494,160888.42043672493,0.16088842043672494
train,windows_nonoverlap,OrSa,OrSa,43262523.0,25957513,25957512,1.898019193827205,1.897142433034083,94.90095969136026,8646543,10,79.94487977504224,1.5988975955008449,5117362,10,78.85750842155025,1.577150168431005,160671.8224677301,0.1606718224677301,160671.82865753066,0.16067182865753066
train,windows_nonoverlap,DrMe,DrMe,32181429.0,19308857,19308855,1.909907552778246,1.9090514050965055,95.4953776389123,7481093,10,92.98646122892804,1.8597292245785606,4478559,10,92.77729903950296,1.8555459807900592,159816.88753247517,0.15981688753247517,159816.90408621568,0.15981690408621568
train,windows_nonoverlap,EnIn,EnIn,26403087.0,15841852,15841851,1.8974085793383615,1.896542561769514,94.87042896691807,5170889,9,78.33764286729048,1.5667528573458096,3221097,9,81.3313241406371,1.626626482812742,159192.57847190203,0.15919257847190202,159192.5885207643,0.1591925885207643
train,windows_nonoverlap,ScPo,ScPo,10652155.0,6391293,6391293,1.9277739261836377,1.9269315975894616,96.38869630918188,2518963,8,94.58979896556143,1.8917959793112287,1522675,8,95.29683586717117,1.9059367173434234,156103.3509159185,0.1561033509159185,156103.3509159185,0.1561033509159185
train,windows_nonoverlap,WaMe,WaMe,9144432.0,5486659,5486658,1.9347092528821734,1.9338811872579866,96.73546264410867,,,,,1335389,5,97.355348673938,1.94710697347876,163090.33496552243,0.16309033496552244,163090.3646904178,0.1630903646904178
train,windows_nonoverlap,PlFa,PlFa,8986712.0,5392027,5392026,1.805393371619499,1.8045185043379044,90.26966858097495,1925726,7,85.71437473460817,1.7142874946921633,1137265,7,84.36641730466113,1.6873283460932225,163748.02221201142,0.16374802221201143,163748.05258056347,0.16374805258056346
train,windows_nonoverlap,EsCo,EsCo,4641652.0,2784991,2784990,1.7973321268658056,1.7963895052943133,89.86660634329027,1098552,6,94.66905317330985,1.893381063466197,662674,6,95.17790183163967,1.9035580366327933,164108.49504732128,0.16410849504732128,164108.55397338388,0.1641085539733839
train,windows_nonoverlap,HaHi,HaHi,3890005.0,2334003,2334003,1.7506849819816,1.7497714775558075,87.53424909908,902831,5,92.83597321854342,1.8567194643708684,540005,5,92.54572509118455,1.850914501823691,160220.35385981735,0.16022035385981734,160220.35385981735,0.16022035385981734
train,windows_nonoverlap,HePy,HePy,1667825.0,1000695,1000695,1.801483968641794,1.8005909252444552,90.0741984320897,375481,4,90.05285326697945,1.801057065339589,228964,4,91.52199221541028,1.8304398443082057,160239.37085766817,0.16023937085766818,160239.37085766817,0.16023937085766818
train,windows_nonoverlap,AeCa,AeCa,1591049.0,954629,954627,1.8485377011125812,1.847646955221123,92.42688505562906,380115,5,95.56336731301172,1.9112673462602345,229185,5,96.03102357041323,1.9206204714082644,159219.06514038012,0.15921906514038012,159219.3987137342,0.1592193987137342
train,windows_nonoverlap,YeMi,YeMi,73689.0,44213,44211,1.7653525140802062,1.7648488480666575,88.26762570401031,16798,3,91.18321594810624,1.8236643189621247,10124,3,91.59297039332323,1.8318594078664645,153883.76865726887,0.15388376865726888,153890.72999126525,0.15389072999126524
train,windows_nonoverlap,AgPh,AgPh,43970.0,26382,26382,1.8597528617997119,1.8598397204118813,92.9876430899856,10708,2,97.4118717307255,1.94823743461451,6445,2,97.71814115684937,1.9543628231369874,141554.93773650564,0.14155493773650565,141554.93773650564,0.14155493773650565
train,windows_nonoverlap,BuEb,BuEb,18940.0,11364,11364,1.9359380499824006,1.9363389785589362,96.79690249912002,4686,1,98.9651531151003,1.9793030623020063,2825,1,99.4368180218233,1.988736360436466,117930.07939339936,0.11793007939339936,117930.07939339936,0.11793007939339936
