Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(

[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=gtdb_v220 batch=2/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=3/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=4/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=5/3173 (  0.2%)
[dna_fasta] source=gtdb_v220 batch=6/3173 (  0.2%)
[dna_fasta] source=gtdb_v220 batch=7/3173 (  0.2%)
[dna_fasta] source=gtdb_v220 batch=8/3173 (  0.3%)
[dna_fasta] source=gtdb_v220 batch=9/3173 (  0.3%)
[dna_fasta] source=gtdb_v220 batch=10/3173 (  0.3%)
[dna_fasta] source=gtdb_v220 batch=11/3173 (  0.3%)
[dna_fasta] source=gtdb_v220 batch=12/3173 (  0.4%)
[dna_fasta] source=gtdb_v220 batch=13/3173 (  0.4%)
[dna_fasta] source=gtdb_v220 batch=14/3173 (  0.4%)
[dna_fasta] source=gtdb_v220 batch=15/3173 (  0.5%)
[dna_fasta] source=gtdb_v220 batch=16/3173 (  0.5%)
[dna_fasta] source=gtdb_v220 batch=17/3173 (  0.5%)
[dna_fasta] source=gtdb_v220 batch=18/3173 (  0.6%)
[dna_fasta] source=gtdb_v220 batch=19/3173 (  0.6%)
[dna_fasta] source=gtdb_v220 batch=20/3173 (  0.6%)
[dna_fasta] source=gtdb_v220 batch=21/3173 (  0.7%)
[dna_fasta] source=gtdb_v220 batch=22/3173 (  0.7%)
[dna_fasta] source=gtdb_v220 batch=23/3173 (  0.7%)
[dna_fasta] source=gtdb_v220 batch=24/3173 (  0.8%)
[dna_fasta] source=gtdb_v220 batch=25/3173 (  0.8%)
[dna_fasta] source=gtdb_v220 batch=26/3173 (  0.8%)
[dna_fasta] source=gtdb_v220 batch=27/3173 (  0.9%)
[dna_fasta] source=gtdb_v220 batch=28/3173 (  0.9%)
[dna_fasta] source=gtdb_v220 batch=29/3173 (  0.9%)
[dna_fasta] source=gtdb_v220 batch=30/3173 (  0.9%)
[dna_fasta] source=gtdb_v220 batch=31/3173 (  1.0%)
[dna_fasta] source=gtdb_v220 batch=32/3173 (  1.0%)
[dna_fasta] source=gtdb_v220 batch=33/3173 (  1.0%)
[dna_fasta] source=gtdb_v220 batch=34/3173 (  1.1%)
[dna_fasta] source=gtdb_v220 batch=35/3173 (  1.1%)
[dna_fasta] source=gtdb_v220 batch=36/3173 (  1.1%)
[dna_fasta] source=gtdb_v220 batch=37/3173 (  1.2%)
[dna_fasta] source=gtdb_v220 batch=38/3173 (  1.2%)
[dna_fasta] source=gtdb_v220 batch=39/3173 (  1.2%)
[dna_fasta] source=gtdb_v220 batch=40/3173 (  1.3%)
[dna_fasta] source=gtdb_v220 batch=41/3173 (  1.3%)
[dna_fasta] source=gtdb_v220 batch=42/3173 (  1.3%)
[dna_fasta] source=gtdb_v220 batch=43/3173 (  1.4%)
[dna_fasta] source=gtdb_v220 batch=44/3173 (  1.4%)
[dna_fasta] source=gtdb_v220 batch=45/3173 (  1.4%)
[dna_fasta] source=gtdb_v220 batch=46/3173 (  1.4%)
[dna_fasta] source=gtdb_v220 batch=47/3173 (  1.5%)
[dna_fasta] source=gtdb_v220 batch=48/3173 (  1.5%)
[dna_fasta] source=gtdb_v220 batch=49/3173 (  1.5%)
[dna_fasta] source=gtdb_v220 batch=50/3173 (  1.6%)
[dna_fasta] source=gtdb_v220 batch=51/3173 (  1.6%)
[dna_fasta] source=gtdb_v220 batch=52/3173 (  1.6%)
[dna_fasta] source=gtdb_v220 batch=53/3173 (  1.7%)
[dna_fasta] source=gtdb_v220 batch=54/3173 (  1.7%)
[dna_fasta] source=gtdb_v220 batch=55/3173 (  1.7%)
[dna_fasta] source=gtdb_v220 batch=56/3173 (  1.8%)
[dna_fasta] source=gtdb_v220 batch=57/3173 (  1.8%)
[dna_fasta] source=gtdb_v220 batch=58/3173 (  1.8%)
[dna_fasta] source=gtdb_v220 batch=59/3173 (  1.9%)
[dna_fasta] source=gtdb_v220 batch=60/3173 (  1.9%)
[dna_fasta] source=gtdb_v220 batch=61/3173 (  1.9%)
[dna_fasta] source=gtdb_v220 batch=62/3173 (  2.0%)
[dna_fasta] source=gtdb_v220 batch=63/3173 (  2.0%)
[dna_fasta] source=gtdb_v220 batch=64/3173 (  2.0%)
[dna_fasta] source=gtdb_v220 batch=65/3173 (  2.0%)
[dna_fasta] source=gtdb_v220 batch=66/3173 (  2.1%)
[dna_fasta] source=gtdb_v220 batch=67/3173 (  2.1%)
[dna_fasta] source=gtdb_v220 batch=68/3173 (  2.1%)
[dna_fasta] source=gtdb_v220 batch=69/3173 (  2.2%)
[dna_fasta] source=gtdb_v220 batch=70/3173 (  2.2%)
[dna_fasta] source=gtdb_v220 batch=71/3173 (  2.2%)
[dna_fasta] source=gtdb_v220 batch=72/3173 (  2.3%)
[dna_fasta] source=gtdb_v220 batch=73/3173 (  2.3%)
[dna_fasta] source=gtdb_v220 batch=74/3173 (  2.3%)
[dna_fasta] source=gtdb_v220 batch=75/3173 (  2.4%)
[dna_fasta] source=gtdb_v220 batch=76/3173 (  2.4%)
[dna_fasta] source=gtdb_v220 batch=77/3173 (  2.4%)
[dna_fasta] source=gtdb_v220 batch=78/3173 (  2.5%)
[dna_fasta] source=gtdb_v220 batch=79/3173 (  2.5%)
[dna_fasta] source=gtdb_v220 batch=80/3173 (  2.5%)
[dna_fasta] source=gtdb_v220 batch=81/3173 (  2.6%)
[dna_fasta] source=gtdb_v220 batch=82/3173 (  2.6%)
[dna_fasta] source=gtdb_v220 batch=83/3173 (  2.6%)
[dna_fasta] source=gtdb_v220 batch=84/3173 (  2.6%)
[dna_fasta] source=gtdb_v220 batch=85/3173 (  2.7%)
[dna_fasta] source=gtdb_v220 batch=86/3173 (  2.7%)
[dna_fasta] source=gtdb_v220 batch=87/3173 (  2.7%)
[dna_fasta] source=gtdb_v220 batch=88/3173 (  2.8%)
[dna_fasta] source=gtdb_v220 batch=89/3173 (  2.8%)
[dna_fasta] source=gtdb_v220 batch=90/3173 (  2.8%)
[dna_fasta] source=gtdb_v220 batch=91/3173 (  2.9%)
[dna_fasta] source=gtdb_v220 batch=92/3173 (  2.9%)
[dna_fasta] source=gtdb_v220 batch=93/3173 (  2.9%)
[dna_fasta] source=gtdb_v220 batch=94/3173 (  3.0%)
[dna_fasta] source=gtdb_v220 batch=95/3173 (  3.0%)
[dna_fasta] source=gtdb_v220 batch=96/3173 (  3.0%)
[dna_fasta] source=gtdb_v220 batch=97/3173 (  3.1%)
[dna_fasta] source=gtdb_v220 batch=98/3173 (  3.1%)
[dna_fasta] source=gtdb_v220 batch=99/3173 (  3.1%)
[dna_fasta] source=gtdb_v220 batch=100/3173 (  3.2%)
[dna_fasta] source=gtdb_v220 batch=101/3173 (  3.2%)
[dna_fasta] source=gtdb_v220 batch=102/3173 (  3.2%)
[dna_fasta] source=gtdb_v220 batch=103/3173 (  3.2%)
[dna_fasta] source=gtdb_v220 batch=104/3173 (  3.3%)
[dna_fasta] source=gtdb_v220 batch=105/3173 (  3.3%)
[dna_fasta] source=gtdb_v220 batch=106/3173 (  3.3%)
[dna_fasta] source=gtdb_v220 batch=107/3173 (  3.4%)
[dna_fasta] source=gtdb_v220 batch=108/3173 (  3.4%)
[dna_fasta] source=gtdb_v220 batch=109/3173 (  3.4%)
[dna_fasta] source=gtdb_v220 batch=110/3173 (  3.5%)
[dna_fasta] source=gtdb_v220 batch=111/3173 (  3.5%)
[dna_fasta] source=gtdb_v220 batch=112/3173 (  3.5%)
[dna_fasta] source=gtdb_v220 batch=113/3173 (  3.6%)
[dna_fasta] source=gtdb_v220 batch=114/3173 (  3.6%)
[dna_fasta] source=gtdb_v220 batch=115/3173 (  3.6%)
[dna_fasta] source=gtdb_v220 batch=116/3173 (  3.7%)
[dna_fasta] source=gtdb_v220 batch=117/3173 (  3.7%)
[dna_fasta] source=gtdb_v220 batch=118/3173 (  3.7%)
[dna_fasta] source=gtdb_v220 batch=119/3173 (  3.8%)
[dna_fasta] source=gtdb_v220 batch=120/3173 (  3.8%)
[dna_fasta] source=gtdb_v220 batch=121/3173 (  3.8%)
[dna_fasta] source=gtdb_v220 batch=122/3173 (  3.8%)
[dna_fasta] source=gtdb_v220 batch=123/3173 (  3.9%)
[dna_fasta] source=gtdb_v220 batch=124/3173 (  3.9%)
[dna_fasta] source=gtdb_v220 batch=125/3173 (  3.9%)
[dna_fasta] source=gtdb_v220 batch=126/3173 (  4.0%)
[dna_fasta] source=gtdb_v220 batch=127/3173 (  4.0%)
[dna_fasta] source=gtdb_v220 batch=128/3173 (  4.0%)
[dna_fasta] source=gtdb_v220 batch=129/3173 (  4.1%)
[dna_fasta] source=gtdb_v220 batch=130/3173 (  4.1%)
[dna_fasta] source=gtdb_v220 batch=131/3173 (  4.1%)
[dna_fasta] source=gtdb_v220 batch=132/3173 (  4.2%)
[dna_fasta] source=gtdb_v220 batch=133/3173 (  4.2%)
[dna_fasta] source=gtdb_v220 batch=134/3173 (  4.2%)
[dna_fasta] source=gtdb_v220 batch=135/3173 (  4.3%)
[dna_fasta] source=gtdb_v220 batch=136/3173 (  4.3%)
[dna_fasta] source=gtdb_v220 batch=137/3173 (  4.3%)
[dna_fasta] source=gtdb_v220 batch=138/3173 (  4.3%)
[dna_fasta] source=gtdb_v220 batch=139/3173 (  4.4%)
[dna_fasta] source=gtdb_v220 batch=140/3173 (  4.4%)
[dna_fasta] source=gtdb_v220 batch=141/3173 (  4.4%)
[dna_fasta] source=gtdb_v220 batch=142/3173 (  4.5%)
[dna_fasta] source=gtdb_v220 batch=143/3173 (  4.5%)
[dna_fasta] source=gtdb_v220 batch=144/3173 (  4.5%)
[dna_fasta] source=gtdb_v220 batch=145/3173 (  4.6%)
[dna_fasta] source=gtdb_v220 batch=146/3173 (  4.6%)
[dna_fasta] source=gtdb_v220 batch=147/3173 (  4.6%)
[dna_fasta] source=gtdb_v220 batch=148/3173 (  4.7%)
[dna_fasta] source=gtdb_v220 batch=149/3173 (  4.7%)
[dna_fasta] source=gtdb_v220 batch=150/3173 (  4.7%)
[dna_fasta] source=gtdb_v220 batch=151/3173 (  4.8%)
[dna_fasta] source=gtdb_v220 batch=152/3173 (  4.8%)
[dna_fasta] source=gtdb_v220 batch=153/3173 (  4.8%)
[dna_fasta] source=gtdb_v220 batch=154/3173 (  4.9%)
[dna_fasta] source=gtdb_v220 batch=155/3173 (  4.9%)
[dna_fasta] source=gtdb_v220 batch=156/3173 (  4.9%)
[dna_fasta] source=gtdb_v220 batch=157/3173 (  4.9%)
[dna_fasta] source=gtdb_v220 batch=158/3173 (  5.0%)
[dna_fasta] source=gtdb_v220 batch=159/3173 (  5.0%)
[dna_fasta] source=gtdb_v220 batch=160/3173 (  5.0%)
[dna_fasta] source=gtdb_v220 batch=161/3173 (  5.1%)
[dna_fasta] source=gtdb_v220 batch=162/3173 (  5.1%)
[dna_fasta] source=gtdb_v220 batch=163/3173 (  5.1%)
[dna_fasta] source=gtdb_v220 batch=164/3173 (  5.2%)
[dna_fasta] source=gtdb_v220 batch=165/3173 (  5.2%)
[dna_fasta] source=gtdb_v220 batch=166/3173 (  5.2%)
[dna_fasta] source=gtdb_v220 batch=167/3173 (  5.3%)
[dna_fasta] source=gtdb_v220 batch=168/3173 (  5.3%)
[dna_fasta] source=gtdb_v220 batch=169/3173 (  5.3%)
[dna_fasta] source=gtdb_v220 batch=170/3173 (  5.4%)
[dna_fasta] source=gtdb_v220 batch=171/3173 (  5.4%)
[dna_fasta] source=gtdb_v220 batch=172/3173 (  5.4%)
[dna_fasta] source=gtdb_v220 batch=173/3173 (  5.5%)
[dna_fasta] source=gtdb_v220 batch=174/3173 (  5.5%)
[dna_fasta] source=gtdb_v220 batch=175/3173 (  5.5%)
[dna_fasta] source=gtdb_v220 batch=176/3173 (  5.5%)
[dna_fasta] source=gtdb_v220 batch=177/3173 (  5.6%)
[dna_fasta] source=gtdb_v220 batch=178/3173 (  5.6%)
[dna_fasta] source=gtdb_v220 batch=179/3173 (  5.6%)
[dna_fasta] source=gtdb_v220 batch=180/3173 (  5.7%)
[dna_fasta] source=gtdb_v220 batch=181/3173 (  5.7%)
[dna_fasta] source=gtdb_v220 batch=182/3173 (  5.7%)
[dna_fasta] source=gtdb_v220 batch=183/3173 (  5.8%)
[dna_fasta] source=gtdb_v220 batch=184/3173 (  5.8%)
[dna_fasta] source=gtdb_v220 batch=185/3173 (  5.8%)
[dna_fasta] source=gtdb_v220 batch=186/3173 (  5.9%)
[dna_fasta] source=gtdb_v220 batch=187/3173 (  5.9%)
[dna_fasta] source=gtdb_v220 batch=188/3173 (  5.9%)
[dna_fasta] source=gtdb_v220 batch=189/3173 (  6.0%)
[dna_fasta] source=gtdb_v220 batch=190/3173 (  6.0%)
[dna_fasta] source=gtdb_v220 batch=191/3173 (  6.0%)
[dna_fasta] source=gtdb_v220 batch=192/3173 (  6.1%)
[dna_fasta] source=gtdb_v220 batch=193/3173 (  6.1%)
[dna_fasta] source=gtdb_v220 batch=194/3173 (  6.1%)
[dna_fasta] source=gtdb_v220 batch=195/3173 (  6.1%)
[dna_fasta] source=gtdb_v220 batch=196/3173 (  6.2%)
[dna_fasta] source=gtdb_v220 batch=197/3173 (  6.2%)
[dna_fasta] source=gtdb_v220 batch=198/3173 (  6.2%)
[dna_fasta] source=gtdb_v220 batch=199/3173 (  6.3%)
[dna_fasta] source=gtdb_v220 batch=200/3173 (  6.3%)
[dna_fasta] source=gtdb_v220 batch=201/3173 (  6.3%)
[dna_fasta] source=gtdb_v220 batch=202/3173 (  6.4%)
[dna_fasta] source=gtdb_v220 batch=203/3173 (  6.4%)
